State,County,Votes_Norm
georgia,Bulloch,0.234
georgia,Burke,-0.026
georgia,Butts,0.438
georgia,Calhoun,-0.172
georgia,Camden,0.339
georgia,Candler,0.436
georgia,Carroll,0.401
georgia,Catoosa,0.607
georgia,Charlton,0.486
georgia,Chatham,-0.145
georgia,Chattahoochee,0.111
georgia,Chattooga,0.588
georgia,Cherokee,0.5
georgia,Clarke,-0.38
georgia,Clay,-0.103
georgia,Clayton,-0.719
georgia,Clinch,0.426
georgia,Cobb,-0.021
georgia,Coffee,0.395
georgia,Colquitt,0.473
georgia,Columbia,0.377
georgia,Cook,0.401
georgia,Coweta,0.423
georgia,Crawford,0.429
georgia,Crisp,0.227
georgia,Dade,0.654
georgia,Dawson,0.722
georgia,Decatur,0.186
georgia,Dekalb,-0.647
georgia,Dodge,0.456
georgia,Dooly,0.021
georgia,Dougherty,-0.384
georgia,Douglas,-0.108
georgia,Early,0.081
georgia,Echols,0.723
georgia,Effingham,0.557
georgia,Elbert,0.349
georgia,Emanuel,0.37
georgia,Evans,0.353
georgia,Fannin,0.655
georgia,Fayette,0.195
georgia,Floyd,0.436
georgia,Forsyth,0.476
georgia,Franklin,0.685
georgia,Fulton,-0.421
georgia,Gilmer,0.669
georgia,Glascock,0.789
georgia,Glynn,0.286
georgia,Gordon,0.637
georgia,Grady,0.331
georgia,Greene,0.259
georgia,Gwinnett,-0.058
georgia,Habersham,0.663
georgia,Hall,0.507
georgia,Hancock,-0.519
georgia,Haralson,0.716
georgia,Harris,0.479
georgia,Hart,0.467
georgia,Heard,0.624
georgia,Henry,-0.043
georgia,Houston,0.217
georgia,Irwin,0.498
georgia,Jackson,0.639
georgia,Jasper,0.467
georgia,Jeff Davis,0.629
georgia,Jefferson,-0.108
georgia,Jenkins,0.259
georgia,Johnson,0.375
georgia,Jones,0.347
georgia,Lamar,0.385
georgia,Lanier,0.412
georgia,Laurens,0.292
georgia,Lee,0.53
georgia,Liberty,-0.212
georgia,Lincoln,0.363
georgia,Long,0.308
georgia,Lowndes,0.182
georgia,Lumpkin,0.6
georgia,Macon,-0.272
georgia,Madison,0.567
georgia,Marion,0.223
georgia,Mcduffie,0.187
georgia,Mcintosh,0.201
georgia,Meriwether,0.154
georgia,Miller,0.498
georgia,Mitchell,0.1
georgia,Monroe,0.414
georgia,Montgomery,0.511
georgia,Morgan,0.413
georgia,Murray,0.687
georgia,Muscogee,-0.186
georgia,Newton,-0.024
georgia,Oconee,0.401
georgia,Oglethorpe,0.42
georgia,Paulding,0.412
georgia,Peach,0.03
georgia,Pickens,0.692
georgia,Pierce,0.74
georgia,Pike,0.695
georgia,Polk,0.575
georgia,Pulaski,0.37
georgia,Putnam,0.4
georgia,Quitman,0.109
georgia,Rabun,0.609
georgia,Randolph,-0.113
georgia,Richmond,-0.324
georgia,Rockdale,-0.259
georgia,Schley,0.561
georgia,Screven,0.176
georgia,Seminole,0.323
georgia,Spalding,0.243
georgia,Stephens,0.599
georgia,Stewart,-0.202
georgia,Sumter,-0.022
georgia,Talbot,-0.248
georgia,Taliaferro,-0.219
georgia,Tattnall,0.496
georgia,Taylor,0.225
georgia,Telfair,0.299
georgia,Terrell,-0.094
georgia,Thomas,0.218
georgia,Tift,0.374
georgia,Toombs,0.469
georgia,Towns,0.62
georgia,Treutlen,0.351
georgia,Troup,0.234
georgia,Turner,0.251
georgia,Twiggs,0.016
georgia,Union,0.655
georgia,Upson,0.349
georgia,Walker,0.615
georgia,Walton,0.564
georgia,Ware,0.417
georgia,Warren,-0.138
georgia,Washington,-0.006
georgia,Wayne,0.588
georgia,Webster,0.143
georgia,Wheeler,0.369
georgia,White,0.686
georgia,Whitfield,0.448
georgia,Wilcox,0.418
georgia,Wilkes,0.162
georgia,Wilkinson,0.102
georgia,Worth,0.499
hawaii,Hawaii,-0.365
hawaii,Honolulu,-0.299
hawaii,Kauai,-0.337
hawaii,Maui,-0.383
idaho,Ada,0.092
idaho,Adams,0.523
idaho,Bannock,0.204
idaho,Bear Lake,0.665
idaho,Benewah,0.554
idaho,Bingham,0.48
idaho,Blaine,-0.287
idaho,Boise,0.497
idaho,Bonner,0.302
idaho,Bonneville,0.402
idaho,Boundary,0.555
idaho,Butte,0.613
idaho,Camas,0.5
idaho,Canyon,0.417
idaho,Caribou,0.661
idaho,Cassia,0.6
idaho,Clark,0.562
idaho,Clearwater,0.565
idaho,Custer,0.559
idaho,Elmore,0.47
idaho,Franklin,0.639
idaho,Fremont,0.602
idaho,Gem,0.597
idaho,Gooding,0.542
idaho,Idaho,0.638
idaho,Jefferson,0.65
idaho,Jerome,0.491
idaho,Kootenai,0.426
idaho,Latah,-0.046
idaho,Lemhi,0.56
idaho,Lewis,0.586
idaho,Lincoln,0.471
idaho,Madison,0.493
idaho,Minidoka,0.541
idaho,Nez Perce,0.341
idaho,Oneida,0.651
idaho,Owyhee,0.628
idaho,Payette,0.599
idaho,Power,0.351
idaho,Shoshone,0.374
idaho,Teton,0.001
idaho,Twin Falls,0.445
idaho,Valley,0.185
idaho,Washington,0.563
illinois,Adams,0.476
illinois,Alexander,0.082
illinois,Bond,0.378
illinois,Boone,0.146
illinois,Brown,0.557
illinois,Bureau,0.199
illinois,Calhoun,0.384
illinois,Carroll,0.271
illinois,Cass,0.316
illinois,Champaign,-0.184
illinois,Christian,0.427
illinois,Clark,0.479
illinois,Clay,0.636
illinois,Clinton,0.49
illinois,Coles,0.264
illinois,Cook,-0.53
illinois,Crawford,0.491
illinois,Cumberland,0.576
illinois,DeKalb,-0.031
illinois,DeWitt,0.424
illinois,Douglas,0.463
illinois,Dupage,-0.141
illinois,Edgar,0.496
illinois,Edwards,0.708
illinois,Effingham,0.605
illinois,Fayette,0.583
illinois,Ford,0.487
illinois,Franklin,0.453
illinois,Fulton,0.151
illinois,Gallatin,0.478
illinois,Greene,0.53
illinois,Grundy,0.236
illinois,Hamilton,0.581
illinois,Hancock,0.508
illinois,Hardin,0.578
illinois,Henderson,0.288
illinois,Henry,0.211
illinois,Iroquois,0.56
illinois,Jackson,-0.03
illinois,Jasper,0.597
illinois,Jefferson,0.433
illinois,Jersey,0.464
illinois,Jo Daviess,0.149
illinois,Johnson,0.583
illinois,Kane,-0.09
illinois,Kankakee,0.133
illinois,Kendall,0.015
illinois,Knox,0.032
illinois,LaSalle,0.144
illinois,Lake,-0.203
illinois,Lawrence,0.535
illinois,Lee,0.204
illinois,Livingston,0.41
illinois,Logan,0.401
illinois,Macon,0.181
illinois,Macoupin,0.35
illinois,Madison,0.156
illinois,Marion,0.448
illinois,Marshall,0.338
illinois,Mason,0.318
illinois,Massac,0.496
illinois,McDonough,0.117
illinois,McHenry,0.08
illinois,McLean,0.014
illinois,Menard,0.378
illinois,Mercer,0.206
illinois,Monroe,0.371
illinois,Montgomery,0.4
illinois,Morgan,0.299
illinois,Moultrie,0.479
illinois,Ogle,0.266
illinois,Peoria,-0.027
illinois,Perry,0.451
illinois,Piatt,0.336
illinois,Pike,0.582
illinois,Pope,0.612
illinois,Pulaski,0.31
illinois,Putnam,0.201
illinois,Randolph,0.468
illinois,Richland,0.545
illinois,Rock Island,-0.084
illinois,Saline,0.507
illinois,Sangamon,0.094
illinois,Schuyler,0.382
illinois,Scott,0.557
illinois,Shelby,0.543
illinois,St. Clair,-0.056
illinois,Stark,0.38
illinois,Stephenson,0.169
illinois,Tazewell,0.285
illinois,Union,0.398
illinois,Vermilion,0.293
illinois,Wabash,0.536
illinois,Warren,0.167
illinois,Washington,0.559
illinois,Wayne,0.716
illinois,White,0.58
illinois,Whiteside,0.063
illinois,Will,-0.056
illinois,Williamson,0.412
illinois,Winnebago,0.012
illinois,Woodford,0.419
indiana,Adams,0.524
indiana,Allen,0.196
indiana,Bartholomew,0.333
indiana,Benton,0.471
indiana,Blackford,0.437
indiana,Boone,0.295
indiana,Brown,0.316
indiana,Carroll,0.509
indiana,Cass,0.42
indiana,Clark,0.219
indiana,Clay,0.552
indiana,Clinton,0.48
indiana,Crawford,0.368
indiana,Daviess,0.628
indiana,DeKalb,0.483
indiana,Dearborn,0.553
indiana,Decatur,0.574
indiana,Delaware,0.137
indiana,Dubois,0.4
indiana,Elkhart,0.324
indiana,Fayette,0.482
indiana,Floyd,0.202
indiana,Fountain,0.56
indiana,Franklin,0.609
indiana,Fulton,0.484
indiana,Gibson,0.476
indiana,Grant,0.396
indiana,Greene,0.534
indiana,Hamilton,0.196
indiana,Hancock,0.448
indiana,Harrison,0.443
indiana,Hendricks,0.342
indiana,Henry,0.437
indiana,Howard,0.339
indiana,Huntington,0.51
indiana,Jackson,0.514
indiana,Jasper,0.454
indiana,Jay,0.479
indiana,Jefferson,0.313
indiana,Jennings,0.527
indiana,Johnson,0.425
indiana,Knox,0.471
indiana,Kosciusko,0.551
indiana,LaGrange,0.517
indiana,LaPorte,0.064
indiana,Lake,-0.207
indiana,Lawrence,0.515
indiana,Madison,0.256
indiana,Marion,-0.228
indiana,Marshall,0.416
indiana,Martin,0.586
indiana,Miami,0.536
indiana,Monroe,-0.237
indiana,Montgomery,0.509
indiana,Morgan,0.565
indiana,Newton,0.462
indiana,Noble,0.491
indiana,Ohio,0.491
indiana,Orange,0.458
indiana,Owen,0.494
indiana,Parke,0.521
indiana,Perry,0.186
indiana,Pike,0.519
indiana,Porter,0.068
indiana,Posey,0.392
indiana,Pulaski,0.465
indiana,Putnam,0.496
indiana,Randolph,0.485
indiana,Ripley,0.574
indiana,Rush,0.523
indiana,Scott,0.378
indiana,Shelby,0.472
indiana,Spencer,0.373
indiana,St. Joseph,-0.002
indiana,Starke,0.42
indiana,Steuben,0.44
indiana,Sullivan,0.47
indiana,Switzerland,0.447
indiana,Tippecanoe,0.057
indiana,Tipton,0.533
indiana,Union,0.526
indiana,Vanderburgh,0.169
indiana,Vermillion,0.352
indiana,Vigo,0.152
indiana,Wabash,0.507
indiana,Warren,0.525
indiana,Warrick,0.339
indiana,Washington,0.491
indiana,Wayne,0.302
indiana,Wells,0.565
indiana,White,0.429
indiana,Whitley,0.513
iowa,Adair,0.353
iowa,Adams,0.398
iowa,Allamakee,0.244
iowa,Appanoose,0.364
iowa,Audubon,0.313
iowa,Benton,0.26
iowa,Black Hawk,-0.073
iowa,Boone,0.138
iowa,Bremer,0.138
iowa,Buchanan,0.152
iowa,Buena Vista,0.249
iowa,Butler,0.37
iowa,Calhoun,0.406
iowa,Carroll,0.318
iowa,Cass,0.398
iowa,Cedar,0.181
iowa,Cerro Gordo,0.077
iowa,Cherokee,0.406
iowa,Chickasaw,0.231
iowa,Clarke,0.282
iowa,Clay,0.424
iowa,Clayton,0.228
iowa,Clinton,0.052
iowa,Crawford,0.383
iowa,Dallas,0.097
iowa,Davis,0.452
iowa,Decatur,0.296
iowa,Delaware,0.298
iowa,Des Moines,0.07
iowa,Dickinson,0.36
iowa,Dubuque,0.013
iowa,Emmet,0.375
iowa,Fayette,0.196
iowa,Floyd,0.149
iowa,Franklin,0.339
iowa,Fremont,0.406
iowa,Greene,0.238
iowa,Grundy,0.394
iowa,Guthrie,0.333
iowa,Hamilton,0.228
iowa,Hancock,0.411
iowa,Hardin,0.292
iowa,Harrison,0.375
iowa,Henry,0.309
iowa,Howard,0.208
iowa,Humboldt,0.459
iowa,Ida,0.519
iowa,Iowa,0.242
iowa,Jackson,0.194
iowa,Jasper,0.183
iowa,Jefferson,0.004
iowa,Johnson,-0.382
iowa,Jones,0.194
iowa,Keokuk,0.437
iowa,Kossuth,0.366
iowa,Lee,0.161
iowa,Linn,-0.09
iowa,Louisa,0.287
iowa,Lucas,0.381
iowa,Lyon,0.674
iowa,Madison,0.313
iowa,Mahaska,0.458
iowa,Marion,0.311
iowa,Marshall,0.085
iowa,Mills,0.391
iowa,Mitchell,0.242
iowa,Monona,0.413
iowa,Monroe,0.411
iowa,Montgomery,0.423
iowa,Muscatine,0.066
iowa,O'Brien,0.601
iowa,Osceola,0.618
iowa,Page,0.442
iowa,Palo Alto,0.361
iowa,Plymouth,0.52
iowa,Pocahontas,0.452
iowa,Polk,-0.115
iowa,Pottawattamie,0.216
iowa,Poweshiek,0.068
iowa,Ringgold,0.397
iowa,Sac,0.47
iowa,Scott,-0.015
iowa,Shelby,0.429
iowa,Sioux,0.694
iowa,Story,-0.122
iowa,Tama,0.205
iowa,Taylor,0.451
iowa,Union,0.277
iowa,Van Buren,0.477
iowa,Wapello,0.208
iowa,Warren,0.164
iowa,Washington,0.206
iowa,Wayne,0.462
iowa,Webster,0.218
iowa,Winnebago,0.265
iowa,Winneshiek,0.008
iowa,Woodbury,0.199
iowa,Worth,0.218
iowa,Wright,0.319
kansas,Allen,0.41
kansas,Anderson,0.525
kansas,Atchison,0.318
kansas,Barber,0.698
kansas,Barton,0.589
kansas,Bourbon,0.508
kansas,Brown,0.507
kansas,Butler,0.454
kansas,Chase,0.485
kansas,Chautauqua,0.713
kansas,Cherokee,0.484
kansas,Cheyenne,0.699
kansas,Clark,0.707
kansas,Clay,0.582
kansas,Cloud,0.551
kansas,Coffey,0.574
kansas,Comanche,0.704
kansas,Cowley,0.377
kansas,Crawford,0.231
kansas,Decatur,0.714
kansas,Dickinson,0.539
kansas,Doniphan,0.6
kansas,Douglas,-0.327
kansas,Edwards,0.631
kansas,Elk,0.705
kansas,Ellis,0.484
kansas,Ellsworth,0.54
kansas,Finney,0.324
kansas,Ford,0.399
kansas,Franklin,0.394
kansas,Geary,0.217
kansas,Gove,0.737
kansas,Graham,0.655
kansas,Grant,0.574
kansas,Gray,0.693
kansas,Greeley,0.688
kansas,Greenwood,0.591
kansas,Hamilton,0.68
kansas,Harper,0.622
kansas,Harvey,0.241
kansas,Haskell,0.603
kansas,Hodgeman,0.717
kansas,Jackson,0.419
kansas,Jefferson,0.322
kansas,Jewell,0.691
kansas,Johnson,0.027
kansas,Kearny,0.622
kansas,Kingman,0.583
kansas,Kiowa,0.727
kansas,Labette,0.379
kansas,Lane,0.698
kansas,Leavenworth,0.247
kansas,Lincoln,0.659
kansas,Linn,0.621
kansas,Logan,0.723
kansas,Lyon,0.162
kansas,Marion,0.504
kansas,Marshall,0.478
kansas,Mcpherson,0.42
kansas,Meade,0.707
kansas,Miami,0.401
kansas,Mitchell,0.619
kansas,Montgomery,0.508
kansas,Morris,0.469
kansas,Morton,0.711
kansas,Nemaha,0.667
kansas,Neosho,0.468
kansas,Ness,0.736
kansas,Norton,0.7
kansas,Osage,0.433
kansas,Osborne,0.688
kansas,Ottawa,0.641
kansas,Pawnee,0.501
kansas,Phillips,0.73
kansas,Pottawatomie,0.507
kansas,Pratt,0.54
kansas,Rawlins,0.725
kansas,Reno,0.36
kansas,Republic,0.653
kansas,Rice,0.556
kansas,Riley,0.045
kansas,Rooks,0.726
kansas,Rush,0.645
kansas,Russell,0.664
kansas,Saline,0.343
kansas,Scott,0.742
kansas,Sedgwick,0.192
kansas,Seward,0.324
kansas,Shawnee,0.028
kansas,Sheridan,0.778
kansas,Sherman,0.671
kansas,Smith,0.666
kansas,Stafford,0.627
kansas,Stanton,0.604
kansas,Stevens,0.728
kansas,Sumner,0.506
kansas,Thomas,0.679
kansas,Trego,0.698
kansas,Wabaunsee,0.475
kansas,Wallace,0.855
kansas,Washington,0.657
kansas,Wichita,0.67
kansas,Wilson,0.631
kansas,Woodson,0.559
kansas,Wyandotte,-0.291
kentucky,Adair,0.645
kentucky,Allen,0.632
kentucky,Anderson,0.491
kentucky,Ballard,0.572
kentucky,Barren,0.498
kentucky,Bath,0.375
kentucky,Bell,0.622
kentucky,Boone,0.418
kentucky,Bourbon,0.316
kentucky,Boyd,0.37
kentucky,Boyle,0.29
kentucky,Bracken,0.569
kentucky,Breathitt,0.428
kentucky,Breckinridge,0.516
kentucky,Bullitt,0.498
kentucky,Butler,0.624
kentucky,Caldwell,0.543
kentucky,Calloway,0.35
kentucky,Campbell,0.245
kentucky,Carlisle,0.639
kentucky,Carroll,0.384
kentucky,Carter,0.516
kentucky,Casey,0.732
kentucky,Christian,0.314
kentucky,Clark,0.371
kentucky,Clay,0.755
kentucky,Clinton,0.731
kentucky,Crittenden,0.662
kentucky,Cumberland,0.666
kentucky,Daviess,0.322
kentucky,Edmonson,0.602
kentucky,Elliott,0.442
kentucky,Estill,0.564
kentucky,Fayette,-0.094
kentucky,Fleming,0.54
kentucky,Floyd,0.482
kentucky,Franklin,0.046
kentucky,Fulton,0.325
kentucky,Gallatin,0.508
kentucky,Garrard,0.584
kentucky,Grant,0.561
kentucky,Graves,0.565
kentucky,Grayson,0.592
kentucky,Green,0.664
kentucky,Greenup,0.455
kentucky,Hancock,0.359
kentucky,Hardin,0.302
kentucky,Harlan,0.721
kentucky,Harrison,0.438
kentucky,Hart,0.494
kentucky,Henderson,0.277
kentucky,Henry,0.436
kentucky,Hickman,0.56
kentucky,Hopkins,0.539
kentucky,Jackson,0.801
kentucky,Jefferson,-0.134
kentucky,Jessamine,0.4
kentucky,Johnson,0.709
kentucky,Kenton,0.26
kentucky,Knott,0.54
kentucky,Knox,0.676
kentucky,LaRue,0.553
kentucky,Laurel,0.691
kentucky,Lawrence,0.624
kentucky,Lee,0.641
kentucky,Leslie,0.805
kentucky,Letcher,0.629
kentucky,Lewis,0.676
kentucky,Lincoln,0.572
kentucky,Livingston,0.578
kentucky,Logan,0.461
kentucky,Lyon,0.44
kentucky,Madison,0.312
kentucky,Magoffin,0.518
kentucky,Marion,0.302
kentucky,Marshall,0.518
kentucky,Martin,0.794
kentucky,Mason,0.412
kentucky,McCracken,0.372
kentucky,McCreary,0.753
kentucky,McLean,0.524
kentucky,Meade,0.461
kentucky,Menifee,0.471
kentucky,Mercer,0.505
kentucky,Metcalfe,0.545
kentucky,Monroe,0.737
kentucky,Montgomery,0.41
kentucky,Morgan,0.55
kentucky,Muhlenberg,0.469
kentucky,Nelson,0.337
kentucky,Nicholas,0.412
